seqno,Postal,Feb_24_2020,Mar_25_2020,Apr_24_2020,May_24_2020,Jun_23_2020,Jul_23_2020,Aug_22_2020,Sep_21_2020,Oct_21_2020,Nov_20_2020,Dec_20_2020,Jan_19_2021,Feb_18_2021,Mar_20_2021,Apr_19_2021,May_19_2021,Jun_18_2021,Jul_18_2021,Aug_17_2021,Sep_16_2021,Oct_16_2021,Nov_15_2021,Dec_15_2021,Jan_14_2022,Feb_13_2022,Mar_15_2022,Apr_14_2022
1,AK,0,5.604576615,46.20358283,55.63567518,112.9117142,342.2892645,699.478501,1018.529277,1655.127162,3529.106207,5908.727419,7049.190412,7730.078122,8294.226603,8948.731794,9440.84096,9537.895823,9769.597222,10658.53775,12848.15015,16646.27603,18920.64056,19925.22675,23498.34938,30068.14345,31323.84201,32021.40675
2,AL,0,7.872433938,122.899707,295.8689097,634.2204098,1513.526412,2335.86944,2973.087901,3582.834423,4657.645999,6576.35802,8699.304636,9878.619714,10423.79596,10656.58342,11031.42141,11189.80826,11425.26745,13081.00755,15538.1655,16574.8182,17130.76296,17435.11615,20489.17183,25689.01643,26303.86167,26465.43012
3,AR,0,9.709046711,86.98378026,191.1986332,529.988031,1158.789636,1835.208648,2474.547717,3300.313738,4622.964248,6587.505352,8972.053851,10327.70849,10781.25021,10958.33262,11152.28159,11342.65181,11868.86226,13882.77701,15767.2599,16598.22838,17056.111,17711.75331,21602.99343,25816.18952,26533.66488,26745.50766
4,AZ,0.013738685,5.509212681,83.0228734,224.4763741,801.6934853,2101.249437,2718.501076,2945.587801,3213.643284,4007.519457,6231.826296,9420.602559,11021.14562,11479.33077,11739.06061,12015.90885,12209.58309,12448.84229,13333.70977,14546.14872,15517.63862,16722.6312,18189.97771,21476.18873,26677.80599,27303.13598,27708.13867
5,CA,0.655493365,30.61331173,132.8601532,290.5328814,605.2380298,1325.756842,1776.673006,2035.013317,2301.475166,2938.275581,5179.645296,7919.675894,8802.281259,9024.954126,9188.030246,9302.055721,9369.753759,9572.164543,10296.27971,11099.91711,11615.90934,12017.07887,12417.76753,17210.93242,20913.01216,21370.12134,21577.97095
6,CO,0,18.54573643,210.8622448,417.3137994,536.1419589,734.4320004,952.7090667,1135.197029,1542.456539,3273.982346,5363.416555,6560.814734,7247.632119,7785.198002,8526.211307,9278.00823,9604.972341,9824.169748,10305.6643,11226.66502,12188.29965,13807.07502,15023.07104,19646.22098,22479.48161,23102.46554,23673.1116
7,CT,0,24.54220376,656.7213243,1129.081614,1279.981107,1346.259081,1439.014587,1567.391349,1815.225534,2832.955664,4547.179512,6489.80012,7600.173562,8292.40395,9263.574012,9670.077051,9746.368245,9802.829337,10183.61215,10700.42889,11100.81741,11458.9653,12633.76553,17814.61072,19918.31233,20418.35622,20818.94108
8,DC,0,32.73118347,499.8944384,1149.133757,1430.253532,1650.586823,1917.678948,2122.284268,2337.658289,2806.663559,3769.187062,4854.275387,5568.693686,6117.614053,6622.751148,6891.118514,6977.409816,7035.362431,7487.506181,8310.178265,8923.285757,9298.34828,9899.695217,17268.32061,18819.72203,19075.19529,19075.19529
9,DE,0,12.22062019,353.0629598,898.7804026,1112.179132,1413.176088,1696.715015,1970.395291,2391.133786,3154.460424,5185.650733,7306.185072,8591.609466,9389.852161,10406.73099,11060.79091,11221.81555,11300.89015,11776.98087,12975.21781,14275.1221,15151.10437,16612.23869,22693.589,25889.33253,26430.22334,26591.55606
10,FL,0,9.195568416,142.1611597,236.4355239,481.2378511,1813.203132,2778.509673,3183.943448,3541.439212,4289.134372,5580.727616,7383.394256,8596.534169,9315.91629,10101.79983,10692.21585,10759.14097,11546.70997,13396.25772,15873.00841,16848.28807,17078.5032,17276.0566,23243.90135,26691.8065,27119.83111,27297.16823
11,GA,0,11.51880263,198.7111185,362.1217691,600.9932919,1333.817067,2195.193692,2707.945233,3086.342138,3594.318508,4587.987123,6235.185318,7262.515584,7676.19412,7947.917305,8150.43349,8238.279665,8330.684385,9155.281842,10770.5608,11433.09445,11673.36933,11934.55323,14909.6066,17132.274,17409.98734,17625.76475
12,HI,0,6.144623243,41.88231705,44.70743118,56.99667767,103.540433,447.2861954,807.3469918,1001.8561,1184.14659,1318.268883,1687.935068,1850.449758,1963.736835,2149.417461,2316.664218,2535.751819,2645.366248,3544.105682,5054.835465,5619.293269,5867.69143,6134.52346,11006.57404,15879.47216,16374.64404,16745.65215
13,IA,0,4.59577759,140.6624893,544.9007471,834.4030402,1283.553138,1758.471286,2554.99878,3472.759717,6417.955862,8452.649228,9676.774208,10464.96591,10914.65483,11382.60007,11694.00362,11790.73681,11915.83705,12274.14923,13581.25176,14880.93767,15850.04453,17522.93927,19849.79731,23306.96308,23968.31132,24097.40513
14,ID,0,6.826836181,104.3051036,146.9448509,246.1578062,936.3397526,1659.648642,2120.683915,3113.820706,5022.480995,7272.147348,8772.932154,9436.646121,9893.484568,10364.87201,10671.79985,10856.12443,11015.6038,11768.68217,13403.31773,15448.68262,16816.67986,17516.99015,19008.20619,22497.67076,24617.34744,24901.55646
15,IL,0.015783051,14.70191222,311.2417702,868.4623938,1087.24705,1316.977252,1722.222875,2175.512107,2802.793695,5003.905911,7102.933351,8494.398713,9222.052616,9630.194429,10291.40958,10813.31562,10958.16458,11064.13987,11603.4783,12520.78924,13164.8561,13766.2377,15162.24858,20434.47426,23666.01454,24064.93905,24400.4078
16,IN,0,7.100184946,202.2661473,465.9533506,636.7439918,885.2950268,1267.279035,1699.766451,2304.084285,4237.02794,6944.768137,8894.021421,9739.389048,10110.9753,10581.16202,11005.049,11204.53746,11345.33799,12027.66874,13754.29112,14856.03781,15736.75782,17451.67529,21240.45578,24784.68095,25130.95608,25179.20169
17,KS,0,4.290646322,95.18369802,310.7114441,430.6779153,831.8361838,1281.049691,1876.900327,2608.575663,4689.882381,6983.215678,9009.567798,10014.64312,10345.43479,10513.4565,10729.7394,10865.25517,11100.24529,12026.99057,13513.68236,14529.22685,15439.90795,16939.19708,21325.3017,25958.10132,26389.87764,26463.91704
18,KY,0,3.514133644,82.66048119,191.1061978,316.1601129,562.7761924,963.8798542,1385.777339,2036.742617,3406.829461,5423.718343,7406.585039,8790.773183,9415.080289,9793.330891,10162.67305,10370.67843,10513.32539,11688.41139,14427.06304,16202.61823,17076.69742,18369.87622,21831.00688,27330.8051,29001.18249,29476.48586
19,LA,0,38.37554428,560.8981598,795.7762809,1109.685652,2186.395009,3042.401965,3468.297369,3810.558179,4653.85216,6146.110152,7995.105827,9066.889176,9452.128875,9743.107567,10037.97974,10262.10239,10659.77542,13581.67301,15317.02631,16161.15922,16449.72868,16734.51222,21421.12557,26016.05922,26446.55797,26537.44175
20,MA,0.014508517,24.31627523,728.0083882,1340.108231,1554.602153,1658.700765,1799.636504,1941.805466,2213.129251,2954.993273,4622.674811,6568.977917,7738.045236,8366.191498,9162.564021,9523.013628,9606.147433,9645.81372,10001.22887,10668.34501,11244.072,11872.87115,13356.19295,19102.69753,22002.23924,22434.01272,22973.35235
21,MD,0,6.914027868,274.8408781,779.8957272,1070.748038,1337.086978,1712.346667,1994.283521,2269.984518,2929.132868,4148.549047,5461.519631,6185.673076,6600.018526,7222.661471,7555.229519,7635.782906,7678.160273,7965.505948,8522.763362,9092.095513,9466.958225,9803.347183,14571.94228,16049.59244,16657.18331,16850.06484
22,ME,0,10.41502382,71.71487831,147.8933383,222.6583307,278.155529,321.1546988,379.8507973,448.1435964,753.0062222,1409.301509,2599.887518,3205.595546,3592.588074,4280.797969,4933.373605,5114.743805,5168.381178,5422.954117,6144.26891,7269.463448,8265.809262,9885.19668,11864.05121,14249.7612,17306.27312,17789.15826
23,MI,0,22.81999232,356.1681117,512.413465,639.4304034,801.5935344,1009.747111,1237.746771,1613.17019,3093.876282,4758.233747,5603.234331,6083.956144,6644.562949,8555.634671,9545.695908,9704.034012,9759.597038,10048.75708,10750.82982,11914.51925,13410.7858,15699.83429,19501.12032,22845.05526,23321.17102,23596.72317
24,MN,0,5.088984529,52.36157253,364.4564042,592.0776391,861.5810393,1218.980246,1608.668793,2222.414512,4545.881717,7037.285412,7940.766348,8437.85552,8933.065136,9879.722649,10562.24945,10706.54965,10763.85835,11150.58571,12030.18211,13385.14641,15006.52879,17219.1377,20121.11783,24455.37227,25213.01035,25462.37059
25,MO,0,17.80876289,119.5288971,206.3567996,347.6863598,783.1619369,1300.968419,1997.905311,2894.339453,4951.797398,6749.30932,8319.087409,8962.060329,9242.112494,9515.256228,9760.114497,9993.616218,10642.89471,11953.49257,12944.68953,13694.31951,14219.89798,15465.94111,18922.6171,22378.08737,22890.85917,23001.83399
26,MS,0,12.56657513,182.4169422,445.1726039,769.3499217,1614.603301,2595.568972,3143.323805,3799.574551,4718.480157,6529.679798,8572.319464,9728.410775,10170.15613,10390.0376,10614.08552,10750.40262,10980.76743,13181.7661,15828.91179,16725.97709,17111.87847,17500.26628,21323.79797,26098.0549,26610.42844,26746.74554
27,MT,0,6.081712011,41.54277128,45.19179848,69.51864653,272.2735685,596.3820363,975.787301,2312.079777,4985.413248,7211.319844,8407.920073,9179.54898,9634.741733,10030.33371,10384.9443,10588.44774,10728.42068,11316.28832,12958.06987,15407.22208,17325.95544,18188.71646,19843.03569,24011.53467,25437.93005,25548.52364
28,NC,0,4.681503314,74.16988651,221.2892269,519.0843246,1017.697799,1464.881479,1853.064869,2389.244785,3128.026053,4568.670503,6503.523427,7946.39898,8535.534231,9051.843978,9473.103,9631.05368,9752.744162,10735.58335,12597.94449,13795.44634,14364.24422,15073.36326,19059.11509,24070.5452,24908.02896,25164.17679
29,ND,0,5.905031349,98.15474331,310.2109802,435.5288677,704.0109597,1276.536555,2393.112371,4483.231023,9387.687616,11813.99939,12606.45459,12996.84278,13321.48828,13884.04093,14350.80085,14505.90634,14566.79378,14916.50286,16277.80942,18537.5993,20384.16822,22021.5678,25226.1627,30645.53803,31399.4137,31507.80383
30,NE,0,3.20511495,109.1289945,617.7600589,926.0197435,1226.16325,1635.590837,2131.608223,3103.171616,5734.002341,8038.376599,9376.563786,10150.54735,10573.98439,11102.62158,11406.07359,11435.95353,11453.68506,11556.81738,11751.60566,14087.6692,15300.28825,16633.61607,19609.51361,22892.8954,24418.16825,24501.9148
31,NH,0,10.07567049,126.2032888,304.1087408,409.6458733,464.6575633,521.5814243,584.0211633,728.0958968,1216.361418,2637.251592,4237.076849,5242.290457,5827.635431,6662.959997,7158.359387,7273.898645,7325.085993,7592.937029,8323.533457,9351.840207,10728.30918,13086.97216,16875.20363,20597.61229,21518.61682,21969.22728
32,NJ,0,39.05568334,1144.582586,1722.030265,1902.01966,1995.18362,2126.941666,2249.602857,2508.604297,3340.730158,4858.171239,7142.078699,8528.774998,9494.843051,11035.61171,11386.15589,11483.82325,11563.88233,11970.29111,12672.33644,13266.09766,13725.71404,14811.05448,22017.34032,24080.05233,24535.37923,24968.34677
33,NM,0,5.341398846,120.2291651,308.6565476,475.4321883,820.2385602,1086.402372,1255.228729,1771.150628,3560.614623,6043.888176,7698.00494,8488.007367,8844.927269,9126.542985,9412.498587,9556.00099,9670.793374,10320.87023,11405.07881,12343.68659,13864.74529,15689.97758,18762.52188,23568.20704,24272.60401,24463.60671
34,NV,0,10.16182297,141.3889426,255.863664,454.3925697,1295.810991,2112.490406,2467.569824,2987.218829,4184.65818,6431.459965,8414.606273,9218.688924,9599.091734,10094.71598,10444.79565,10677.21895,11138.91634,12163.37744,13269.87984,14318.13843,14986.7734,15625.8644,18595.45426,21859.9967,22361.36741,23022.21056
35,NY,0,169.2800614,1396.094011,1858.348711,2000.070835,2105.989747,2206.099953,2315.632598,2511.13922,3006.39045,4359.314986,6467.129591,7997.368708,9115.955685,10225.7268,10655.49901,10762.73902,10843.74218,11287.92307,12022.18966,12752.97104,13403.57172,14683.71266,22660.17003,25006.41399,25339.50982,25894.77577
36,OH,0,6.031259892,129.6421452,272.9808112,394.6069415,685.9809566,976.6192436,1241.857799,1608.378746,2612.382476,5328.091983,7152.432608,8104.909702,8552.454851,9023.85128,9355.159935,9483.433284,9550.110787,9964.907478,11357.70932,12708.54044,13759.95586,15463.45741,19742.24705,22489.44743,22789.05134,22939.63607
37,OK,0,4.14458433,76.19464484,152.4398334,278.6474806,706.7527157,1328.895259,1966.857983,2801.309385,4224.7972,6589.535278,9053.035769,10524.86864,10937.25478,11214.48704,11404.68303,11495.76279,11672.69106,12640.57786,14768.69555,15856.59839,16440.02445,17225.09465,19331.2511,25212.28991,25814.01279,26159.30215
38,OR,0,6.282990144,51.61535677,92.98825413,172.4384427,372.4509138,585.669519,734.8727529,958.8791335,1474.131744,2378.218462,3188.131455,3597.023712,3817.094333,4163.180397,4665.701062,4891.224844,5026.344696,5826.773931,7296.993625,8269.031474,9011.728327,9562.639871,12172.19092,15991.98812,16605.13683,16703.62566
39,PA,0,9.334487008,301.9218342,528.8787547,645.9543123,815.1702052,1003.195675,1177.988827,1455.219185,2310.4691,4340.325554,6070.822276,7077.025297,7690.344055,8664.989479,9296.227328,9451.632867,9502.828037,9795.290404,10662.78842,11768.55409,12875.22587,14512.42459,18760.21765,21284.20826,21643.33995,21823.88221
40,RI,0,9.91163541,525.5054698,1184.393233,1410.756107,1568.209515,1806.088765,2017.631383,2472.622647,3742.350341,6400.178976,8654.084868,10537.95637,11382.7109,12314.68782,13026.90962,13247.5143,13305.00179,13616.79352,14512.23898,15402.11505,16022.01705,17406.62531,24163.24558,30271.2673,31102.14554,31857.50655
41,SC,0,8.235066077,98.43234641,196.0101105,516.0706149,1482.214782,2161.588311,2682.669886,3230.845605,3906.995028,5310.180367,7658.572607,9614.90578,10495.63056,11071.34714,11449.2279,11564.98497,11688.41384,13005.92731,15814.70635,17168.98628,17651.76702,18135.67427,22396.36927,27794.6493,28468.06018,28562.41384
42,SD,0,4.634554105,230.3712504,515.3398089,717.9037347,920.1285467,1258.677072,2132.799192,3961.074267,8033.603908,10707.51555,11954.77579,12532.39949,13058.36486,13698.95067,13996.57947,14061.12412,14101.47865,14294.09524,15696.44349,16880.74162,17952.90615,19526.61986,22371.55785,26229.9937,26733.80365,26831.80751
43,TN,0,9.796206686,123.9388541,288.2486227,515.889623,1219.488623,2018.047863,2638.034995,3355.910978,4677.403153,7227.726223,9637.183062,10663.95438,11205.86472,11716.1607,12068.44342,12231.11316,12330.58346,13514.84089,16455.2697,17752.41047,18249.0884,18906.28354,21596.62354,27171.32409,28225.60972,28377.88289
44,TX,0,3.362546563,78.65255068,190.8822843,415.127928,1245.435515,1976.622128,2408.573135,2892.855713,4031.348453,5454.802356,7363.211347,8877.791987,9460.58166,9804.023544,10092.74731,10253.77018,10447.29422,11567.32572,13393.8955,14353.90427,14719.61483,15123.39632,18174.31586,22024.60756,22525.14073,22855.6256
45,UT,0,10.48048664,117.811899,261.5442872,574.1497549,1126.09086,1522.446645,2008.011334,3055.716887,5312.203092,7800.975559,10141.08731,11322.66861,11817.71564,12178.85574,12476.17717,12691.71337,13008.46736,13700.74093,14833.25733,15919.48491,17262.64037,18400.36582,22297.20414,26555.49449,27357.50125,27455.56866
46,VA,0,4.557426444,144.9472493,424.6138987,690.6668476,951.6585928,1312.984014,1653.314813,1977.255279,2499.238769,3594.954214,5284.611281,6537.505218,7059.910475,7581.390188,7865.07534,7949.206135,8019.41862,8505.294171,9641.885865,10578.59516,11083.81342,11788.91407,15832.86265,18776.5618,19403.47154,19702.71521
47,VT,0,19.71188595,131.8933507,152.4065328,185.7404538,219.5551524,247.6005186,274.2035517,314.588879,553.0546212,1030.947661,1652.753494,2266.225847,2812.068802,3541.729101,3840.772834,3900.709788,3931.159043,4227.157851,4952.170631,5935.040522,7207.018072,9061.698203,12425.86007,15179.91503,18200.16058,18951.61613
48,WA,0.013132161,33.89410724,169.1028357,259.4258383,385.3895255,654.4806342,923.6768002,1080.093968,1306.820726,1826.302746,2905.595653,3815.27357,4340.888309,4639.461119,5061.187334,5549.073375,5838.716316,6021.371541,6771.191663,8079.286209,9106.877799,9894.97817,10437.88797,13650.31656,18481.97998,18875.61651,19284.31562
49,WI,0.017174948,12.40031231,111.9634847,293.485508,482.5988581,858.2836662,1278.400064,1876.981345,3334.928313,6347.139358,8440.696795,9795.044478,10451.65991,10775.37332,11189.75329,11518.56766,11616.17289,11678.39773,12208.98339,13195.73567,14687.27683,15940.29232,17925.37279,22400.88939,26739.7621,27116.23696,27378.01751
50,WV,0,2.734150714,56.85917506,97.31344583,143.905606,309.5728196,511.8441735,790.5601494,1156.713149,2146.977899,4036.610836,6127.231751,7185.794469,7650.097899,8322.252583,8880.354123,9116.551265,9203.095505,9754.668562,12115.02181,14419.18548,15822.41859,17311.35895,21077.23306,26388.90671,27661.12378,27831.03172
51,WY,0,8.466391019,60.12865459,144.6197813,216.6704967,405.5228515,612.1719058,854.2415755,1699.843977,4687.443305,7198.505768,8625.697397,9251.173632,9603.651952,9913.9711,10249.34385,10613.22589,10975.72565,11796.27444,14452.12947,16783.66989,18678.41364,19586.56366,21850.20017,26363.47772,26909.9919,26998.80261
